#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
#1708=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ab',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185724',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220735,#223020,'185724')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjwzCn} No material and surface styles for:
#1580=IfcBeam('0NwXg6Ayr9z88KpqSjwzCn',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189672',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220231,#223170,'189672')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_9o} No material and surface styles for:
#1586=IfcBeam('0NwXg6Ayr9z88KpqSjw_9o',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185771',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220786,#222894,'185771')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_91} No material and surface styles for:
#1490=IfcBeam('0NwXg6Ayr9z88KpqSjw_91',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185752',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220781,#223168,'185752')
[Warning] [2022-09-20 18:39:02] {1LjG5joarCGOsly5yT5gaV} No material and surface styles for:
#1373=IfcBeam('1LjG5joarCGOsly5yT5gaV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189725',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220092,#223240,'189725')
[Warning] [2022-09-20 18:39:02] {1LjG5joarCGOsly5yT5gaS} No material and surface styles for:
#1518=IfcBeam('1LjG5joarCGOsly5yT5gaS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189726',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220242,#223241,'189726')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_93} No material and surface styles for:
#1628=IfcBeam('0NwXg6Ayr9z88KpqSjw_93',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185754',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220738,#223501,'185754')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_92} No material and surface styles for:
#1669=IfcBeam('0NwXg6Ayr9z88KpqSjw_92',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185755',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220714,#223502,'185755')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_94} No material and surface styles for:
#1683=IfcBeam('0NwXg6Ayr9z88KpqSjw_94',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185757',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220791,#222936,'185757')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_97} No material and surface styles for:
#1567=IfcBeam('0NwXg6Ayr9z88KpqSjw_97',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185758',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220801,#222937,'185758')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjwzBI} No material and surface styles for:
#1412=IfcBeam('0NwXg6Ayr9z88KpqSjwzBI',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189707',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220187,#223477,'189707')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjwzDz} No material and surface styles for:
#1610=IfcBeam('0NwXg6Ayr9z88KpqSjwzDz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189604',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220655,#222833,'189604')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjwzDy} No material and surface styles for:
#1653=IfcBeam('0NwXg6Ayr9z88KpqSjwzDy',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189605',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220679,#222834,'189605')


Conversion took 32 seconds


# xeokit-metadata

xeokit-metadata /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.json


# convert2xkt

node ~/xeokit/tools/xeokit-convert/convert2xkt.js -s /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb -m /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.json -o /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.xkt -l
[convert2xkt] Running convert2xkt v1.1.4...
[convert2xkt] Reading input file: /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb
[convert2xkt] Input file size: 18346.46 kB
[convert2xkt] Reading input metadata file: /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.json
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: enabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] XKT size: 1748.42 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 10.49
[convert2xkt] Conversion time: 4.13 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1078
[convert2xkt] Converted geometries: 912
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 343214
[convert2xkt] Converted vertices: 563656
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 563656
[convert2xkt] minTileSize: 200
[convert2xkt] Writing XKT file: /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.xkt
[convert2xkt] Done.
