/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.25%             

Converting IFC geometry: 17.25%             

Converting IFC geometry: 17.25%             

Converting IFC geometry: 17.25%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.27%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.28%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.30%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.31%             

Converting IFC geometry: 17.32%             

Converting IFC geometry: 17.32%             

Converting IFC geometry: 17.32%             

Converting IFC geometry: 17.32%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.33%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.35%             

Converting IFC geometry: 17.35%             

Converting IFC geometry: 17.35%             

Converting IFC geometry: 17.35%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.38%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.39%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.40%             

Converting IFC geometry: 17.41%             

Converting IFC geometry: 17.41%             

Converting IFC geometry: 17.41%             

Converting IFC geometry: 17.41%             

Converting IFC geometry: 17.41%             

Converting IFC geometry: 17.42%             

Converting IFC geometry: 17.42%             

Converting IFC geometry: 17.42%             

Converting IFC geometry: 17.42%             

Converting IFC geometry: 17.43%             

Converting IFC geometry: 17.43%             

Converting IFC geometry: 17.43%             

Converting IFC geometry: 17.43%             

Converting IFC geometry: 17.44%             

Converting IFC geometry: 17.44%             

Converting IFC geometry: 17.44%             

Converting IFC geometry: 17.44%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.45%             

Converting IFC geometry: 17.46%             

Converting IFC geometry: 17.46%             

Converting IFC geometry: 17.46%             

Converting IFC geometry: 17.46%             

Converting IFC geometry: 17.47%             

Converting IFC geometry: 17.47%             

Converting IFC geometry: 17.47%             

Converting IFC geometry: 17.47%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.48%             

Converting IFC geometry: 17.49%             

Converting IFC geometry: 17.49%             

Converting IFC geometry: 17.49%             

Converting IFC geometry: 17.49%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 17.50%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 17.53%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 17.56%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 17.58%             

Converting IFC geometry: 17.58%             

Converting IFC geometry: 17.58%             

Converting IFC geometry: 17.58%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 17.59%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 17.60%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 17.61%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 17.67%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.69%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 17.71%             

Converting IFC geometry: 17.71%             

Converting IFC geometry: 17.71%             

Converting IFC geometry: 17.71%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 17.72%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 17.75%             

Converting IFC geometry: 17.76%             

Converting IFC geometry: 17.76%             

Converting IFC geometry: 17.76%             

Converting IFC geometry: 80.03%             

Converting IFC geometry: 80.53%             

Converting IFC geometry: 81.03%             

Converting IFC geometry: 81.53%             

Converting IFC geometry: 82.03%             

Converting IFC geometry: 82.53%             

Converting IFC geometry: 83.03%             

Converting IFC geometry: 83.53%             

Converting IFC geometry: 84.03%             

Converting IFC geometry: 84.53%             

Converting IFC geometry: 85.03%             

Converting IFC geometry: 85.53%             

Converting IFC geometry: 86.04%             

Converting IFC geometry: 86.54%             

Converting IFC geometry: 87.04%             

Converting IFC geometry: 87.54%             

Converting IFC geometry: 88.04%             

Converting IFC geometry: 88.54%             

Converting IFC geometry: 89.04%             

Converting IFC geometry: 89.54%             

Converting IFC geometry: 90.04%             

Converting IFC geometry: 90.54%             

Converting IFC geometry: 91.04%             

Converting IFC geometry: 91.54%             

Converting IFC geometry: 92.04%             

Converting IFC geometry: 92.54%             

Converting IFC geometry: 93.04%             

Converting IFC geometry: 93.54%             

Converting IFC geometry: 94.04%             

Converting IFC geometry: 94.54%             

Converting IFC geometry: 95.04%             

Converting IFC geometry: 95.54%             

Converting IFC geometry: 96.04%             

Converting IFC geometry: 96.54%             

Converting IFC geometry: 97.04%             

Converting IFC geometry: 97.54%             

Converting IFC geometry: 98.04%             
