/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.49%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 80.22%             

Converting IFC geometry: 80.72%             

Converting IFC geometry: 81.22%             

Converting IFC geometry: 81.72%             

Converting IFC geometry: 82.22%             

Converting IFC geometry: 82.72%             

Converting IFC geometry: 83.22%             

Converting IFC geometry: 83.73%             

Converting IFC geometry: 84.23%             

Converting IFC geometry: 84.73%             

Converting IFC geometry: 85.23%             

Converting IFC geometry: 85.73%             

Converting IFC geometry: 86.23%             

Converting IFC geometry: 86.73%             

Converting IFC geometry: 87.24%             

Converting IFC geometry: 87.74%             

Converting IFC geometry: 88.24%             

Converting IFC geometry: 88.74%             

Converting IFC geometry: 89.24%             

Converting IFC geometry: 89.74%             

Converting IFC geometry: 90.24%             

Converting IFC geometry: 90.75%             

Converting IFC geometry: 91.25%             

Converting IFC geometry: 91.75%             

Converting IFC geometry: 92.25%             

Converting IFC geometry: 92.75%             

Converting IFC geometry: 93.25%             

Converting IFC geometry: 93.76%             

Converting IFC geometry: 94.26%             

Converting IFC geometry: 94.76%             

Converting IFC geometry: 95.26%             

Converting IFC geometry: 95.76%             

Converting IFC geometry: 96.26%             

Converting IFC geometry: 96.76%             

Converting IFC geometry: 97.27%             

Converting IFC geometry: 97.77%             

Converting IFC geometry: 98.27%             

Converting IFC geometry: 98.77%             

Converting IFC geometry: 99.27%             

Converting IFC geometry: 99.77%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             
