#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfO$H} No material and surface styles for:
#3186=IfcFlowSegment('1i8VmiVhTBJfZn39qjfO$H',#1,'Round Duct:Taps:613470',$,'Round Duct:Taps:142430',#282765,#277525,'613470')
[Warning] [2023-01-31 18:45:34] {13jn7k3en7cwtvCENTT7Sn} No material and surface styles for:
#2334=IfcFlowFitting('13jn7k3en7cwtvCENTT7Sn',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:598666',$,'Standard',#282187,#277308,'598666')
[Warning] [2023-01-31 18:45:34] {1SoE5vbMX9Ffr5DDUaTjZx} No material and surface styles for:
#2801=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjZx',#1,'Round Duct:Taps:605122',$,'Round Duct:Taps:142430',#282602,#277527,'605122')
[Warning] [2023-01-31 18:45:34] {3WXsVyiXDCAPWj3vH36emq} No material and surface styles for:
#3440=IfcFlowSegment('3WXsVyiXDCAPWj3vH36emq',#1,'Round Duct:Taps:589356',$,'Round Duct:Taps:142430',#282383,#277528,'589356')
[Warning] [2023-01-31 18:45:34] {28X4$1gVDBGfu7a2bfE8m_} No material and surface styles for:
#3549=IfcFlowSegment('28X4$1gVDBGfu7a2bfE8m_',#1,'Rectangular Duct:Mitered Elbows / Taps:617051',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282834,#277532,'617051')
[Warning] [2023-01-31 18:45:34] {1o9xg7659EAwIy114fX_iG} No material and surface styles for:
#2918=IfcFlowSegment('1o9xg7659EAwIy114fX_iG',#1,'Rectangular Duct:Mitered Elbows / Taps:597199',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282490,#277538,'597199')
[Warning] [2023-01-31 18:45:34] {3KfLR2xmTAA97Sm$xS1ZVC} No material and surface styles for:
#2966=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1ZVC',#1,'Rectangular Duct:Radius Elbows / Taps:606602',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284011,#277540,'606602')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvg5y} No material and surface styles for:
#2846=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg5y',#1,'Round Duct:Taps:615195',$,'Round Duct:Taps:142430',#282806,#277541,'615195')
[Warning] [2023-01-31 18:45:34] {31Wi8h84rAFhbjNsr8zAef} No material and surface styles for:
#3556=IfcFlowSegment('31Wi8h84rAFhbjNsr8zAef',#1,'Round Duct:Taps:585005',$,'Round Duct:Taps:142430',#283966,#275768,'585005')
[Warning] [2023-01-31 18:45:34] {1nJ$eNo3P3bPkcbJTdXIw2} No material and surface styles for:
#2029=IfcFlowFitting('1nJ$eNo3P3bPkcbJTdXIw2',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:586613',$,'1.5 W',#280680,#275788,'586613')
[Warning] [2023-01-31 18:45:34] {1xQxjqdub1F9Zkcf7hNaix} No material and surface styles for:
#3386=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaix',#1,'Round Duct:Taps:587238',$,'Round Duct:Taps:142430',#282358,#277545,'587238')
[Warning] [2023-01-31 18:45:34] {0JI0reCsL3Cu2Zx6jg01TB} No material and surface styles for:
#2066=IfcFlowFitting('0JI0reCsL3Cu2Zx6jg01TB',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:596033',$,'Standard',#283342,#277912,'596033')
[Warning] [2023-01-31 18:45:34] {31Wi8h84rAFhbjNsr8zArh} No material and surface styles for:
#3564=IfcFlowSegment('31Wi8h84rAFhbjNsr8zArh',#1,'Rectangular Duct:Mitered Elbows / Taps:584303',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282325,#277549,'584303')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOub} No material and surface styles for:
#3515=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOub',#1,'Round Duct:Taps:613802',$,'Round Duct:Taps:142430',#282775,#277551,'613802')
[Warning] [2023-01-31 18:45:34] {01tUihcqPE_8Wptph8g7Ro} No material and surface styles for:
#1832=IfcFlowSegment('01tUihcqPE_8Wptph8g7Ro',#1,'Round Duct:Taps:640722',$,'Round Duct:Taps:142430',#281098,#278920,'640722')
[Warning] [2023-01-31 18:45:34] {0mhQKcy9H4Vxb5L6DWn3lL} No material and surface styles for:
#4998=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3lL',#1,'Pipe Types:Standard:746701',$,'Pipe Types:Standard:142438',#283041,#278921,'746701')
[Warning] [2023-01-31 18:45:34] {33M4KP4XT5PA3MgKq$trG6} No material and surface styles for:
#1191=IfcFlowSegment('33M4KP4XT5PA3MgKq$trG6',#1,'Rectangular Duct:Mitered Elbows / Taps:601153',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282540,#277561,'601153')
[Warning] [2023-01-31 18:45:34] {22RbTV7nbE9eGIvmLVVYsF} No material and surface styles for:
#3574=IfcFlowSegment('22RbTV7nbE9eGIvmLVVYsF',#1,'Round Duct:Taps:589723',$,'Round Duct:Taps:142430',#282389,#277569,'589723')
[Warning] [2023-01-31 18:45:34] {3AmG2Hn4HB1OeFV1EZv7oP} No material and surface styles for:
#2578=IfcFlowFitting('3AmG2Hn4HB1OeFV1EZv7oP',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:645023',$,'Standard',#281612,#278655,'645023')
[Warning] [2023-01-31 18:45:34] {0U5Ew4sirE$O2S1s$sie9J} No material and surface styles for:
#862=IfcFlowSegment('0U5Ew4sirE$O2S1s$sie9J',#1,'Rectangular Duct:Mitered Elbows / Taps:577357',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282281,#277578,'577357')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvgIG} No material and surface styles for:
#3162=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvgIG',#1,'Rectangular Duct:Radius Elbows / Taps:616183',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282822,#277580,'616183')
[Warning] [2023-01-31 18:45:34] {31Wi8h84rAFhbjNsr8zA_Y} No material and surface styles for:
#4595=IfcFlowTerminal('31Wi8h84rAFhbjNsr8zA_Y',#1,'M_Supply Diffuser - Sidewall:SD-1200mm:SD-1200mm:583846',$,'SD-1200mm',#283528,#276920,'583846')
[Warning] [2023-01-31 18:45:34] {22RbTV7nbE9eGIvmLVVz8s} No material and surface styles for:
#1882=IfcFlowSegment('22RbTV7nbE9eGIvmLVVz8s',#1,'Rectangular Duct:Mitered Elbows / Taps:589858',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282392,#277596,'589858')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOve} No material and surface styles for:
#1132=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOve',#1,'Flex Duct Round:Flex - Round:613863',$,'Flex Duct Round:Flex - Round:142444',#282778,#277603,'613863')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvgKc} No material and surface styles for:
#2957=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvgKc',#1,'Rectangular Duct:Radius Elbows / Taps:616257',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282826,#277608,'616257')
[Warning] [2023-01-31 18:45:34] {3R7vfnWVP1sAO5n1HY8oRS} No material and surface styles for:
#3547=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oRS',#1,'Rectangular Duct:Radius Elbows / Taps:607861',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282635,#278924,'607861')
[Warning] [2023-01-31 18:45:34] {2jgIc0Qiv6mgnxn7VATTnq} No material and surface styles for:
#1158=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTnq',#1,'Flex Duct Round:Flex - Round:609563',$,'Flex Duct Round:Flex - Round:142444',#282676,#277618,'609563')
[Warning] [2023-01-31 18:45:34] {1GkzlmPcH0QOU$zSigxFKt} No material and surface styles for:
#2962=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFKt',#1,'Rectangular Duct:Radius Elbows / Taps:610909',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282719,#278926,'610909')
[Warning] [2023-01-31 18:45:34] {1wfdcWmo15UvE7ac1GxPI2} No material and surface styles for:
#3016=IfcFlowSegment('1wfdcWmo15UvE7ac1GxPI2',#1,'Round Duct:Taps:637839',$,'Round Duct:Taps:142430',#281020,#278927,'637839')
[Warning] [2023-01-31 18:45:34] {28X4$1gVDBGfu7a2bfE8wu} No material and surface styles for:
#3248=IfcFlowSegment('28X4$1gVDBGfu7a2bfE8wu',#1,'Rectangular Duct:Mitered Elbows / Taps:616669',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282829,#277638,'616669')
[Warning] [2023-01-31 18:45:34] {2Ib0b0DrX7NgPFxrhA8Jcl} No material and surface styles for:
#1072=IfcFlowSegment('2Ib0b0DrX7NgPFxrhA8Jcl',#1,'Flex Duct Round:Flex - Round:585939',$,'Flex Duct Round:Flex - Round:142444',#282341,#275789,'585939')
[Warning] [2023-01-31 18:45:34] {2Y3VevX_X0qh8KQkL229Nm} No material and surface styles for:
#1874=IfcFlowSegment('2Y3VevX_X0qh8KQkL229Nm',#1,'Rectangular Duct:Radius Elbows / Taps:612682',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282746,#277660,'612682')
[Warning] [2023-01-31 18:45:34] {0Y7ffgm51ChP1MHnHpBZ9y} No material and surface styles for:
#2780=IfcFlowSegment('0Y7ffgm51ChP1MHnHpBZ9y',#1,'Rectangular Duct:Radius Elbows / Taps:606976',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284016,#277662,'606976')
[Warning] [2023-01-31 18:45:34] {3jHr1vyBX8GP4OQyNAvg4k} No material and surface styles for:
#3278=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvg4k',#1,'Round Duct:Taps:615241',$,'Round Duct:Taps:142430',#282810,#277664,'615241')
[Warning] [2023-01-31 18:45:34] {22RbTV7nbE9eGIvmLVVYso} No material and surface styles for:
#3587=IfcFlowSegment('22RbTV7nbE9eGIvmLVVYso',#1,'Round Duct:Taps:589734',$,'Round Duct:Taps:142430',#282390,#277782,'589734')
[Warning] [2023-01-31 18:45:34] {2uLsSqMUn7Quewr1qsVRE0} No material and surface styles for:
#2920=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRE0',#1,'Round Duct:Taps:636447',$,'Round Duct:Taps:142430',#280987,#275812,'636447')
[Warning] [2023-01-31 18:45:34] {1GkzlmPcH0QOU$zSigxFEb} No material and surface styles for:
#3067=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFEb',#1,'Round Duct:Taps:611535',$,'Round Duct:Taps:142430',#282728,#277783,'611535')
[Warning] [2023-01-31 18:45:34] {3KfLR2xmTAA97Sm$xS1ZQz} No material and surface styles for:
#3341=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1ZQz',#1,'Rectangular Duct:Radius Elbows / Taps:606459',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284006,#277784,'606459')
[Warning] [2023-01-31 18:45:34] {2zJ_TZ$gvEh9X4OTV4V5Uo} No material and surface styles for:
#2674=IfcFlowSegment('2zJ_TZ$gvEh9X4OTV4V5Uo',#1,'Round Duct:Taps:604159',$,'Round Duct:Taps:142430',#282574,#277786,'604159')
[Warning] [2023-01-31 18:45:34] {2qwqb_HL9EKO1kbOFaSgDS} No material and surface styles for:
#3524=IfcFlowSegment('2qwqb_HL9EKO1kbOFaSgDS',#1,'Round Duct:Taps:577928',$,'Round Duct:Taps:142430',#282284,#277792,'577928')
[Warning] [2023-01-31 18:45:34] {1SoE5vbMX9Ffr5DDUaTjZg} No material and surface styles for:
#3152=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjZg',#1,'Round Duct:Taps:605139',$,'Round Duct:Taps:142430',#282603,#277861,'605139')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOwq} No material and surface styles for:
#2952=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOwq',#1,'Round Duct:Taps:613691',$,'Round Duct:Taps:142430',#282771,#277863,'613691')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOvu} No material and surface styles for:
#1836=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOvu',#1,'Round Duct:Taps:613879',$,'Round Duct:Taps:142430',#282780,#277865,'613879')
[Warning] [2023-01-31 18:45:34] {1LjmpuUJ9En9lEdvTLiQzb} No material and surface styles for:
#1888=IfcFlowSegment('1LjmpuUJ9En9lEdvTLiQzb',#1,'Rectangular Duct:Radius Elbows / Taps:618507',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282839,#277867,'618507')
[Warning] [2023-01-31 18:45:34] {1_al5DaEX3mhyXw6WHit8Z} No material and surface styles for:
#3480=IfcFlowSegment('1_al5DaEX3mhyXw6WHit8Z',#1,'Rectangular Duct:Mitered Elbows / Taps:642639',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281136,#278946,'642639')
[Warning] [2023-01-31 18:45:34] {3qZnpD2c15qvsmjTSS$Fs8} No material and surface styles for:
#1895=IfcFlowSegment('3qZnpD2c15qvsmjTSS$Fs8',#1,'Round Duct:Taps:590425',$,'Round Duct:Taps:142430',#282398,#278947,'590425')
[Warning] [2023-01-31 18:45:34] {1gW$dr5u590gCcZGG3AFDf} No material and surface styles for:
#3634=IfcFlowSegment('1gW$dr5u590gCcZGG3AFDf',#1,'Rectangular Duct:Radius Elbows / Taps:729652',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281462,#278948,'729652')
[Warning] [2023-01-31 18:45:34] {3CSAfi4Zn09exUD_brFZJS} No material and surface styles for:
#3279=IfcFlowSegment('3CSAfi4Zn09exUD_brFZJS',#1,'Round Duct:Taps:619828',$,'Round Duct:Taps:142430',#282863,#277881,'619828')
[Warning] [2023-01-31 18:45:34] {1GkzlmPcH0QOU$zSigxF90} No material and surface styles for:
#2980=IfcFlowSegment('1GkzlmPcH0QOU$zSigxF90',#1,'Round Duct:Taps:611626',$,'Round Duct:Taps:142430',#282732,#277891,'611626')
[Warning] [2023-01-31 18:45:34] {3CSAfi4Zn09exUD_brFZKA} No material and surface styles for:
#2926=IfcFlowSegment('3CSAfi4Zn09exUD_brFZKA',#1,'Round Duct:Taps:619746',$,'Round Duct:Taps:142430',#282862,#277893,'619746')
[Warning] [2023-01-31 18:45:34] {106Rkf8yT8nhDn8quV40q1} No material and surface styles for:
#2802=IfcFlowSegment('106Rkf8yT8nhDn8quV40q1',#1,'Rectangular Duct:Mitered Elbows / Taps:599067',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282510,#277898,'599067')
[Warning] [2023-01-31 18:45:34] {2Ib0b0DrX7NgPFxrhA8Jcf} No material and surface styles for:
#1057=IfcFlowSegment('2Ib0b0DrX7NgPFxrhA8Jcf',#1,'Flex Duct Round:Flex - Round:585941',$,'Flex Duct Round:Flex - Round:142444',#282342,#275863,'585941')
[Warning] [2023-01-31 18:45:34] {2Ib0b0DrX7NgPFxrhA8JdI} No material and surface styles for:
#3203=IfcFlowSegment('2Ib0b0DrX7NgPFxrhA8JdI',#1,'Round Duct:Taps:585902',$,'Round Duct:Taps:142430',#282339,#277910,'585902')
[Warning] [2023-01-31 18:45:34] {2Ib0b0DrX7NgPFxrhA8Jdf} No material and surface styles for:
#3271=IfcFlowSegment('2Ib0b0DrX7NgPFxrhA8Jdf',#1,'Round Duct:Taps:585877',$,'Round Duct:Taps:142430',#282338,#275865,'585877')
[Warning] [2023-01-31 18:45:34] {1o9xg7659EAwIy114fX_jp} No material and surface styles for:
#2934=IfcFlowSegment('1o9xg7659EAwIy114fX_jp',#1,'Rectangular Duct:Mitered Elbows / Taps:597164',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282484,#277918,'597164')
[Warning] [2023-01-31 18:45:34] {0IGipjjlvDxvBIBwCEG5Tu} No material and surface styles for:
#3571=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5Tu',#1,'Rectangular Duct:Mitered Elbows / Taps:600872',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282534,#277920,'600872')
[Warning] [2023-01-31 18:45:34] {2APLVywBjFiBdr7tJLzvj8} No material and surface styles for:
#1006=IfcFlowSegment('2APLVywBjFiBdr7tJLzvj8',#1,'Flex Duct Round:Flex - Round:610084',$,'Flex Duct Round:Flex - Round:142444',#282699,#277929,'610084')
[Warning] [2023-01-31 18:45:34] {0IGipjjlvDxvBIBwCEG5RG} No material and surface styles for:
#3423=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5RG',#1,'Rectangular Duct:Mitered Elbows / Taps:600704',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282531,#277931,'600704')
[Warning] [2023-01-31 18:45:34] {1nJ$eNo3P3bPkcbJTdXIvz} No material and surface styles for:
#3704=IfcFlowSegment('1nJ$eNo3P3bPkcbJTdXIvz',#1,'Round Duct:Taps:586634',$,'Round Duct:Taps:142430',#282350,#275875,'586634')
[Warning] [2023-01-31 18:45:34] {1_al5DaEX3mhyXw6WHit8h} No material and surface styles for:
#3294=IfcFlowSegment('1_al5DaEX3mhyXw6WHit8h',#1,'Rectangular Duct:Mitered Elbows / Taps:642631',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281135,#278952,'642631')
[Warning] [2023-01-31 18:45:34] {0JI0reCsL3Cu2Zx6jg01Sw} No material and surface styles for:
#1066=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Sw',#1,'Flex Duct Round:Flex - Round:596016',$,'Flex Duct Round:Flex - Round:142444',#282464,#277934,'596016')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOXp} No material and surface styles for:
#1880=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOXp',#1,'Round Duct:Taps:613372',$,'Round Duct:Taps:142430',#282762,#277938,'613372')
[Warning] [2023-01-31 18:45:34] {0uBb5eWpXENhgCHv_vTML8} No material and surface styles for:
#2936=IfcFlowSegment('0uBb5eWpXENhgCHv_vTML8',#1,'Rectangular Duct:Radius Elbows / Taps:609732',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282679,#277952,'609732')
[Warning] [2023-01-31 18:45:34] {2uLsSqMUn7Quewr1qsVR2c} No material and surface styles for:
#3065=IfcFlowSegment('2uLsSqMUn7Quewr1qsVR2c',#1,'Round Duct:Taps:636217',$,'Round Duct:Taps:142430',#280986,#275892,'636217')
[Warning] [2023-01-31 18:45:34] {1xQxjqdub1F9Zkcf7hNaYt} No material and surface styles for:
#3580=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaYt',#1,'Round Duct:Taps:587370',$,'Round Duct:Taps:142430',#282362,#277992,'587370')
[Warning] [2023-01-31 18:45:34] {0mhQKcy9H4Vxb5L6DWn3fL} No material and surface styles for:
#5005=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3fL',#1,'Pipe Types:Standard:746829',$,'Pipe Types:Standard:142438',#281482,#278959,'746829')
[Warning] [2023-01-31 18:45:34] {13jn7k3en7cwtvCENTT7Ss} No material and surface styles for:
#3069=IfcFlowSegment('13jn7k3en7cwtvCENTT7Ss',#1,'Rectangular Duct:Mitered Elbows / Taps:598669',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282504,#278091,'598669')
[Warning] [2023-01-31 18:45:34] {1xQxjqdub1F9Zkcf7hNaYu} No material and surface styles for:
#3700=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaYu',#1,'Round Duct:Taps:587365',$,'Round Duct:Taps:142430',#282361,#278093,'587365')
[Warning] [2023-01-31 18:45:34] {22RbTV7nbE9eGIvmLVVz99} No material and surface styles for:
#3680=IfcFlowSegment('22RbTV7nbE9eGIvmLVVz99',#1,'Round Duct:Taps:589917',$,'Round Duct:Taps:142430',#282393,#278098,'589917')
[Warning] [2023-01-31 18:45:34] {2W0XEqd_PDsPFiSACxmB8Y} No material and surface styles for:
#2750=IfcFlowSegment('2W0XEqd_PDsPFiSACxmB8Y',#1,'Rectangular Duct:Mitered Elbows / Taps:602552',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282562,#275922,'602552')
[Warning] [2023-01-31 18:45:34] {1SoE5vbMX9Ffr5DDUaTjYy} No material and surface styles for:
#911=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjYy',#1,'Rectangular Duct:Radius Elbows / Taps:605061',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282600,#278155,'605061')
[Warning] [2023-01-31 18:45:34] {1nJ$eNo3P3bPkcbJTdXIwH} No material and surface styles for:
#3627=IfcFlowSegment('1nJ$eNo3P3bPkcbJTdXIwH',#1,'Rectangular Duct:Radius Elbows / Taps:586598',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282348,#275934,'586598')
[Warning] [2023-01-31 18:45:34] {1sY7J323HEgRSDB6KISygV} No material and surface styles for:
#2498=IfcFlowFitting('1sY7J323HEgRSDB6KISygV',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:641809',$,'Standard',#282170,#278231,'641809')
[Warning] [2023-01-31 18:45:34] {0JI0reCsL3Cu2Zx6jg01Sn} No material and surface styles for:
#921=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Sn',#1,'Rectangular Duct:Mitered Elbows / Taps:596027',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282466,#278166,'596027')
[Warning] [2023-01-31 18:45:34] {0uBb5eWpXENhgCHv_vTMQ7} No material and surface styles for:
#1875=IfcFlowSegment('0uBb5eWpXENhgCHv_vTMQ7',#1,'Rectangular Duct:Radius Elbows / Taps:609803',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282688,#278167,'609803')
[Warning] [2023-01-31 18:45:34] {1xQxjqdub1F9Zkcf7hNaZ$} No material and surface styles for:
#3330=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNaZ$',#1,'Round Duct:Taps:587298',$,'Round Duct:Taps:142430',#282360,#278177,'587298')
[Warning] [2023-01-31 18:45:34] {3FD25pQh93iwhuv3DUYilJ} No material and surface styles for:
#3318=IfcFlowSegment('3FD25pQh93iwhuv3DUYilJ',#1,'Round Duct:Taps / Short Radius:589208',$,'Round Duct:Taps / Short Radius:142428',#282379,#278190,'589208')
[Warning] [2023-01-31 18:45:34] {3qZnpD2c15qvsmjTSS$FtL} No material and surface styles for:
#1029=IfcFlowSegment('3qZnpD2c15qvsmjTSS$FtL',#1,'Flex Duct Round:Flex - Round:590340',$,'Flex Duct Round:Flex - Round:142444',#282397,#278962,'590340')
[Warning] [2023-01-31 18:45:34] {106Rkf8yT8nhDn8quV40_Y} No material and surface styles for:
#3401=IfcFlowSegment('106Rkf8yT8nhDn8quV40_Y',#1,'Rectangular Duct:Mitered Elbows / Taps:599736',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282515,#278217,'599736')
[Warning] [2023-01-31 18:45:34] {1YDl3OXPT4SQGwqnRBMSma} No material and surface styles for:
#986=IfcFlowSegment('1YDl3OXPT4SQGwqnRBMSma',#1,'Flex Duct Round:Flex - Round:604673',$,'Flex Duct Round:Flex - Round:142444',#282588,#278223,'604673')
[Warning] [2023-01-31 18:45:34] {0MHK9TBrLF1fYBwR70GZbe} No material and surface styles for:
#1854=IfcFlowSegment('0MHK9TBrLF1fYBwR70GZbe',#1,'Rectangular Duct:Mitered Elbows / Taps:582612',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282318,#278224,'582612')
[Warning] [2023-01-31 18:45:34] {33M4KP4XT5PA3MgKq$trG0} No material and surface styles for:
#2885=IfcFlowSegment('33M4KP4XT5PA3MgKq$trG0',#1,'Rectangular Duct:Mitered Elbows / Taps:601159',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282541,#278227,'601159')
[Warning] [2023-01-31 18:45:34] {0LQbRbb356ZPPjnWfNLEI4} No material and surface styles for:
#3702=IfcFlowSegment('0LQbRbb356ZPPjnWfNLEI4',#1,'Round Duct:Taps:578361',$,'Round Duct:Taps:142430',#282288,#278236,'578361')
[Warning] [2023-01-31 18:45:34] {3FD25pQh93iwhuv3DUYiiI} No material and surface styles for:
#3196=IfcFlowSegment('3FD25pQh93iwhuv3DUYiiI',#1,'Round Duct:Taps / Short Radius:589145',$,'Round Duct:Taps / Short Radius:142428',#283981,#278237,'589145')
[Warning] [2023-01-31 18:45:34] {1Npt9ChiL6ch3rF8xsgbAv} No material and surface styles for:
#2601=IfcFlowFitting('1Npt9ChiL6ch3rF8xsgbAv',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:641943',$,'Standard',#280529,#277331,'641943')
[Warning] [2023-01-31 18:45:34] {22RbTV7nbE9eGIvmLVVYpy} No material and surface styles for:
#2195=IfcFlowFitting('22RbTV7nbE9eGIvmLVVYpy',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:589544',$,'1.5 W',#283576,#277349,'589544')
[Warning] [2023-01-31 18:45:34] {0IGipjjlvDxvBIBwCEG5SG} No material and surface styles for:
#1101=IfcFlowSegment('0IGipjjlvDxvBIBwCEG5SG',#1,'Rectangular Duct:Mitered Elbows / Taps:600896',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282538,#278250,'600896')
[Warning] [2023-01-31 18:45:34] {2zJ_TZ$gvEh9X4OTV4V5Y7} No material and surface styles for:
#2896=IfcFlowSegment('2zJ_TZ$gvEh9X4OTV4V5Y7',#1,'Round Duct:Taps:604362',$,'Round Duct:Taps:142430',#282579,#278251,'604362')
[Warning] [2023-01-31 18:45:34] {3qZnpD2c15qvsmjTSS$Fut} No material and surface styles for:
#3427=IfcFlowSegment('3qZnpD2c15qvsmjTSS$Fut',#1,'Round Duct:Taps:590310',$,'Round Duct:Taps:142430',#282396,#276030,'590310')
[Warning] [2023-01-31 18:45:34] {28xeChsZH65xL8RpHsRPAF} No material and surface styles for:
#3253=IfcFlowSegment('28xeChsZH65xL8RpHsRPAF',#1,'Rectangular Duct:Mitered Elbows / Taps:646310',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281211,#278967,'646310')
[Warning] [2023-01-31 18:45:34] {2Ib0b0DrX7NgPFxrhA8IRP} No material and surface styles for:
#863=IfcFlowSegment('2Ib0b0DrX7NgPFxrhA8IRP',#1,'Rectangular Duct:Radius Elbows / Taps:585637',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282335,#276040,'585637')
[Warning] [2023-01-31 18:45:34] {1i8VmiVhTBJfZn39qjfOv4} No material and surface styles for:
