#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
#3089=IfcFlowFitting('3MeTRXUbP8k8IDObZy8cgJ',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:695254',$,'Transition - Generic',#589667,#582750,'695254')
[Warning] [2023-01-31 18:46:32] {2HMrk1JYH7q9e_JhKia$dP} No material and surface styles for:
#3111=IfcFlowFitting('2HMrk1JYH7q9e_JhKia$dP',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:696348',$,'Transition - Generic',#589728,#582811,'696348')
[Warning] [2023-01-31 18:46:32] {2YXrmWklD8Wf1d3IEF3L9A} No material and surface styles for:
#3152=IfcFlowFitting('2YXrmWklD8Wf1d3IEF3L9A',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:697957',$,'Transition - Generic',#589835,#582918,'697957')
[Warning] [2023-01-31 18:46:32] {12YtnfBhn16eH6_7erGtTS} No material and surface styles for:
#3153=IfcFlowFitting('12YtnfBhn16eH6_7erGtTS',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:698139',$,'Transition - Generic',#589843,#582926,'698139')
[Warning] [2023-01-31 18:46:32] {12YtnfBhn16eH6_7erGtZS} No material and surface styles for:
#3159=IfcFlowFitting('12YtnfBhn16eH6_7erGtZS',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:698523',$,'Transition - Generic',#589861,#582944,'698523')
[Warning] [2023-01-31 18:46:32] {12YtnfBhn16eH6_7erGtdE} No material and surface styles for:
#3163=IfcFlowFitting('12YtnfBhn16eH6_7erGtdE',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:698761',$,'Elbow - Generic',#589875,#582958,'698761')
[Warning] [2023-01-31 18:46:32] {14_yAMkvjD7RI4vzB4gPZ9} No material and surface styles for:
#3197=IfcFlowFitting('14_yAMkvjD7RI4vzB4gPZ9',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:699943',$,'Transition - Generic',#589963,#583046,'699943')
[Warning] [2023-01-31 18:46:32] {14_yAMkvjD7RI4vzB4gOL4} No material and surface styles for:
#3244=IfcFlowFitting('14_yAMkvjD7RI4vzB4gOL4',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:701354',$,'Transition - Generic',#590087,#583170,'701354')
[Warning] [2023-01-31 18:46:32] {22s1YpEkv3KeRU08p3uEsx} No material and surface styles for:
#3291=IfcFlowFitting('22s1YpEkv3KeRU08p3uEsx',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:702610',$,'Transition - Generic',#590201,#583284,'702610')
[Warning] [2023-01-31 18:46:32] {22s1YpEkv3KeRU08p3uEuI} No material and surface styles for:
#1570=IfcFlowFitting('22s1YpEkv3KeRU08p3uEuI',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:703291',$,'Tee - Generic',#590258,#583341,'703291')
[Warning] [2023-01-31 18:46:32] {1xBrkxgDjBW8pyqiLAaYDJ} No material and surface styles for:
#3376=IfcFlowFitting('1xBrkxgDjBW8pyqiLAaYDJ',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:704656',$,'Transition - Generic',#590390,#583473,'704656')
[Warning] [2023-01-31 18:46:32] {1xBrkxgDjBW8pyqiLAaY4j} No material and surface styles for:
#3394=IfcFlowFitting('1xBrkxgDjBW8pyqiLAaY4j',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:705262',$,'Elbow - Generic',#590433,#583516,'705262')
[Warning] [2023-01-31 18:46:32] {3o_VWLoCP2iBQPLYSOP0yj} No material and surface styles for:
#3408=IfcFlowFitting('3o_VWLoCP2iBQPLYSOP0yj',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:705550',$,'Elbow - Generic',#590472,#583555,'705550')
[Warning] [2023-01-31 18:46:32] {3o_VWLoCP2iBQPLYSOP07Y} No material and surface styles for:
#3472=IfcFlowFitting('3o_VWLoCP2iBQPLYSOP07Y',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:707265',$,'Transition - Generic',#590624,#583707,'707265')
[Warning] [2023-01-31 18:46:32] {31bgBM89T8$hd80GrNuzZ0} No material and surface styles for:
#3513=IfcFlowFitting('31bgBM89T8$hd80GrNuzZ0',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:708235',$,'Transition - Generic',#590728,#583811,'708235')
[Warning] [2023-01-31 18:46:32] {31bgBM89T8$hd80GrNuzZ$} No material and surface styles for:
#3515=IfcFlowFitting('31bgBM89T8$hd80GrNuzZ$',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:708276',$,'Elbow - Generic',#590732,#583815,'708276')
[Warning] [2023-01-31 18:46:32] {0qrK4Jv$TEOO$n4y5JPgLW} No material and surface styles for:
#3564=IfcFlowFitting('0qrK4Jv$TEOO$n4y5JPgLW',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:709347',$,'Transition - Generic',#590845,#583928,'709347')
[Warning] [2023-01-31 18:46:32] {3fb0kioR114wnWie4Y644W} No material and surface styles for:
#3704=IfcFlowFitting('3fb0kioR114wnWie4Y644W',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:713917',$,'Elbow - Generic',#591187,#584270,'713917')
[Warning] [2023-01-31 18:46:32] {3fb0kioR114wnWie4Y642F} No material and surface styles for:
#3709=IfcFlowFitting('3fb0kioR114wnWie4Y642F',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:714002',$,'Transition - Generic',#591194,#584277,'714002')
[Warning] [2023-01-31 18:46:32] {1puuVHrH92fv5kOMmIAsLc} No material and surface styles for:
#3732=IfcFlowFitting('1puuVHrH92fv5kOMmIAsLc',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:715257',$,'Transition - Generic',#591251,#584334,'715257')
[Warning] [2023-01-31 18:46:32] {0At0GZB89BSfQHTumDIcoM} No material and surface styles for:
#3858=IfcFlowFitting('0At0GZB89BSfQHTumDIcoM',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:997988',$,'Elbow - Generic',#591637,#584720,'997988')
[Warning] [2023-01-31 18:46:32] {34vuss4Gn2eu5R1ThKLVor} No material and surface styles for:
#3861=IfcFlowFitting('34vuss4Gn2eu5R1ThKLVor',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:998845',$,'Elbow - Generic',#591641,#584724,'998845')
[Warning] [2023-01-31 18:46:32] {2H3wYxUIPBpw3mjj9GlAA6} No material and surface styles for:
#3879=IfcFlowFitting('2H3wYxUIPBpw3mjj9GlAA6',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1067036',$,'Elbow - Generic',#591689,#584771,'1067036')
[Warning] [2023-01-31 18:46:33] {1go9Gb0ZH1owrkoDHLvYoa} No material and surface styles for:
#1661=IfcFlowFitting('1go9Gb0ZH1owrkoDHLvYoa',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:1070305',$,'Tee - Generic',#591761,#584843,'1070305')
[Warning] [2023-01-31 18:46:33] {1go9Gb0ZH1owrkoDHLvYoW} No material and surface styles for:
#3912=IfcFlowFitting('1go9Gb0ZH1owrkoDHLvYoW',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1070309',$,'Transition - Generic',#591763,#584845,'1070309')
[Warning] [2023-01-31 18:46:33] {3B$cixkHTD3fgO4BSmmOA4} No material and surface styles for:
#5044=IfcFlowFitting('3B$cixkHTD3fgO4BSmmOA4',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1071563',$,'Transition - Generic',#591779,#584861,'1071563')
[Warning] [2023-01-31 18:46:33] {1wermYtwH0JBhDXFVIdJma} No material and surface styles for:
#3925=IfcFlowFitting('1wermYtwH0JBhDXFVIdJma',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1074690',$,'Elbow - Generic',#591799,#584881,'1074690')
[Warning] [2023-01-31 18:46:33] {3vaHZZzFDFReJQQQ7ii9cZ} No material and surface styles for:
#3935=IfcFlowFitting('3vaHZZzFDFReJQQQ7ii9cZ',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1076682',$,'Transition - Generic',#591821,#584903,'1076682')
[Warning] [2023-01-31 18:46:33] {3vaHZZzFDFReJQQQ7ii9eI} No material and surface styles for:
#3937=IfcFlowFitting('3vaHZZzFDFReJQQQ7ii9eI',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1076859',$,'Elbow - Generic',#591827,#584909,'1076859')
[Warning] [2023-01-31 18:46:33] {2nhS7sWgv6qBEWSVpHXgde} No material and surface styles for:
#3942=IfcFlowFitting('2nhS7sWgv6qBEWSVpHXgde',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1077151',$,'Elbow - Generic',#591836,#584918,'1077151')
[Warning] [2023-01-31 18:46:33] {2nhS7sWgv6qBEWSVpHXgc1} No material and surface styles for:
#3947=IfcFlowFitting('2nhS7sWgv6qBEWSVpHXgc1',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1077238',$,'Elbow - Generic',#591845,#584927,'1077238')
[Warning] [2023-01-31 18:46:33] {2nhS7sWgv6qBEWSVpHXhSi} No material and surface styles for:
#3957=IfcFlowFitting('2nhS7sWgv6qBEWSVpHXhSi',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1077595',$,'Elbow - Generic',#591866,#584948,'1077595')
[Warning] [2023-01-31 18:46:33] {0K_m_cKWX9qx67j2AQJOXw} No material and surface styles for:
#3988=IfcFlowFitting('0K_m_cKWX9qx67j2AQJOXw',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1079065',$,'Transition - Generic',#591932,#585014,'1079065')
[Warning] [2023-01-31 18:46:33] {3AzJy9G7b7RerA7GDQrCra} No material and surface styles for:
#3995=IfcFlowFitting('3AzJy9G7b7RerA7GDQrCra',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1079494',$,'Elbow - Generic',#591957,#585039,'1079494')
[Warning] [2023-01-31 18:46:33] {0EJCmSSRX0dfzRwWx$G7Kb} No material and surface styles for:
#4004=IfcFlowFitting('0EJCmSSRX0dfzRwWx$G7Kb',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1079970',$,'Elbow - Generic',#591977,#585059,'1079970')
[Warning] [2023-01-31 18:46:33] {0EJCmSSRX0dfzRwWx$G7Kr} No material and surface styles for:
#4005=IfcFlowFitting('0EJCmSSRX0dfzRwWx$G7Kr',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1079986',$,'Elbow - Generic',#591980,#585062,'1079986')
[Warning] [2023-01-31 18:46:33] {0EJCmSSRX0dfzRwWx$G7Jy} No material and surface styles for:
#1667=IfcFlowFitting('0EJCmSSRX0dfzRwWx$G7Jy',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:1080187',$,'Tee - Generic',#591990,#585072,'1080187')
[Warning] [2023-01-31 18:46:33] {34tA_50R1AOe8l4H25zwSh} No material and surface styles for:
#4023=IfcFlowFitting('34tA_50R1AOe8l4H25zwSh',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1080841',$,'Elbow - Generic',#592020,#585102,'1080841')
[Warning] [2023-01-31 18:46:33] {1eJi9i8Nb0ivb6eccN7tCt} No material and surface styles for:
#4047=IfcFlowFitting('1eJi9i8Nb0ivb6eccN7tCt',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1082180',$,'Elbow - Generic',#592080,#585162,'1082180')
[Warning] [2023-01-31 18:46:33] {1nIBBLCbr0ZhFM0xyCAkyY} No material and surface styles for:
#4065=IfcFlowFitting('1nIBBLCbr0ZhFM0xyCAkyY',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1083027',$,'Elbow - Generic',#592111,#585193,'1083027')
[Warning] [2023-01-31 18:46:33] {1nIBBLCbr0ZhFM0xyCAkyL} No material and surface styles for:
#4066=IfcFlowFitting('1nIBBLCbr0ZhFM0xyCAkyL',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1083044',$,'Elbow - Generic',#592113,#585195,'1083044')
[Warning] [2023-01-31 18:46:33] {0si6_lDLT2qP9kMfe9D1EF} No material and surface styles for:
#4076=IfcFlowFitting('0si6_lDLT2qP9kMfe9D1EF',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1083676',$,'Transition - Generic',#592145,#585227,'1083676')
[Warning] [2023-01-31 18:46:34] {0si6_lDLT2qP9kMfe9D105} No material and surface styles for:
#4083=IfcFlowFitting('0si6_lDLT2qP9kMfe9D105',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1084054',$,'Elbow - Generic',#592161,#585242,'1084054')
[Warning] [2023-01-31 18:46:34] {0OikU$_vDCwPcQCV$wwekY} No material and surface styles for:
#4098=IfcFlowFitting('0OikU$_vDCwPcQCV$wwekY',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1085029',$,'Elbow - Generic',#592194,#585275,'1085029')
[Warning] [2023-01-31 18:46:34] {1ZApNeHS1C7hOt5or3V0M9} No material and surface styles for:
#5063=IfcFlowFitting('1ZApNeHS1C7hOt5or3V0M9',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1085912',$,'Transition - Generic',#592216,#585297,'1085912')
[Warning] [2023-01-31 18:46:34] {1ZApNeHS1C7hOt5or3V0RC} No material and surface styles for:
#5064=IfcFlowFitting('1ZApNeHS1C7hOt5or3V0RC',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1086109',$,'Elbow - Generic',#592222,#585303,'1086109')
[Warning] [2023-01-31 18:46:34] {283DPC8Zj5$9YSiOYKX489} No material and surface styles for:
#4113=IfcFlowFitting('283DPC8Zj5$9YSiOYKX489',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1086490',$,'Transition - Generic',#592235,#585316,'1086490')
[Warning] [2023-01-31 18:46:34] {283DPC8Zj5$9YSiOYKX4Cz} No material and surface styles for:
#1682=IfcFlowFitting('283DPC8Zj5$9YSiOYKX4Cz',#1,'M_Tee - Generic:Tee - Generic:Tee - Generic:1086766',$,'Tee - Generic',#592242,#585323,'1086766')
[Warning] [2023-01-31 18:46:34] {283DPC8Zj5$9YSiOYKX4DN} No material and surface styles for:
#4120=IfcFlowFitting('283DPC8Zj5$9YSiOYKX4DN',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1086788',$,'Elbow - Generic',#592252,#585333,'1086788')
[Warning] [2023-01-31 18:46:34] {3$ushGvnb2WhqhxXiVQm0v} No material and surface styles for:
#4121=IfcFlowFitting('3$ushGvnb2WhqhxXiVQm0v',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1096326',$,'Elbow - Generic',#592268,#585349,'1096326')
[Warning] [2023-01-31 18:46:34] {3$ushGvnb2WhqhxXiVQm0t} No material and surface styles for:
#4122=IfcFlowFitting('3$ushGvnb2WhqhxXiVQm0t',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1096328',$,'Transition - Generic',#592269,#585350,'1096328')
[Warning] [2023-01-31 18:46:34] {3zITTn13z5pvvW8SU1ZMom} No material and surface styles for:
#4129=IfcFlowFitting('3zITTn13z5pvvW8SU1ZMom',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1097991',$,'Transition - Generic',#592283,#585364,'1097991')
[Warning] [2023-01-31 18:46:34] {3zITTn13z5pvvW8SU1ZMo_} No material and surface styles for:
#4130=IfcFlowFitting('3zITTn13z5pvvW8SU1ZMo_',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1097993',$,'Elbow - Generic',#592284,#585365,'1097993')
[Warning] [2023-01-31 18:46:34] {3zITTn13z5pvvW8SU1ZMnV} No material and surface styles for:
#4138=IfcFlowFitting('3zITTn13z5pvvW8SU1ZMnV',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1098216',$,'Elbow - Generic',#592299,#585380,'1098216')
[Warning] [2023-01-31 18:46:34] {0uC1xKCZn7sveb0gc$Hms_} No material and surface styles for:
#4147=IfcFlowFitting('0uC1xKCZn7sveb0gc$Hms_',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1098423',$,'Elbow - Generic',#592317,#585398,'1098423')
[Warning] [2023-01-31 18:46:34] {0uC1xKCZn7sveb0gc$Hmsm} No material and surface styles for:
#4148=IfcFlowFitting('0uC1xKCZn7sveb0gc$Hmsm',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1098425',$,'Elbow - Generic',#592318,#585399,'1098425')
[Warning] [2023-01-31 18:46:34] {0uC1xKCZn7sveb0gc$Hmt0} No material and surface styles for:
#4149=IfcFlowFitting('0uC1xKCZn7sveb0gc$Hmt0',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1098441',$,'Elbow - Generic',#592319,#585400,'1098441')
[Warning] [2023-01-31 18:46:35] {0h4F1KJoP8tvTDWHGKfhgF} No material and surface styles for:
#4155=IfcFlowFitting('0h4F1KJoP8tvTDWHGKfhgF',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1098601',$,'Elbow - Generic',#592333,#585414,'1098601')
[Warning] [2023-01-31 18:46:35] {0KklajgVLFPeUTp0GJxZbN} No material and surface styles for:
#4163=IfcFlowFitting('0KklajgVLFPeUTp0GJxZbN',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1099020',$,'Elbow - Generic',#592350,#585431,'1099020')
[Warning] [2023-01-31 18:46:35] {0zU$maGrPBYRR7gRxMeuX1} No material and surface styles for:
#4170=IfcFlowFitting('0zU$maGrPBYRR7gRxMeuX1',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1099210',$,'Elbow - Generic',#592363,#585444,'1099210')
[Warning] [2023-01-31 18:46:35] {3Uu672Dzf2AAQA5hGST5jK} No material and surface styles for:
#4181=IfcFlowFitting('3Uu672Dzf2AAQA5hGST5jK',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1110134',$,'Elbow - Generic',#592381,#585462,'1110134')
[Warning] [2023-01-31 18:46:35] {2UyPRdQ0L0cPqTncwAUlSs} No material and surface styles for:
#4184=IfcFlowFitting('2UyPRdQ0L0cPqTncwAUlSs',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1117852',$,'Elbow - Generic',#592387,#585468,'1117852')
[Warning] [2023-01-31 18:46:35] {1cjTdwuFbDHxqf70JPtF5T} No material and surface styles for:
#4217=IfcFlowFitting('1cjTdwuFbDHxqf70JPtF5T',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1124356',$,'Elbow - Generic',#592446,#585527,'1124356')
[Warning] [2023-01-31 18:46:35] {0GOzU68rXBxwCjC8oLexV1} No material and surface styles for:
#4234=IfcFlowFitting('0GOzU68rXBxwCjC8oLexV1',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1124943',$,'Elbow - Generic',#592481,#585562,'1124943')
[Warning] [2023-01-31 18:46:35] {0t08kpgMT5dv8Ct413hwcG} No material and surface styles for:
#4304=IfcFlowFitting('0t08kpgMT5dv8Ct413hwcG',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1127263',$,'Elbow - Generic',#592611,#585692,'1127263')
[Warning] [2023-01-31 18:46:35] {0t08kpgMT5dv8Ct413hwcg} No material and surface styles for:
#4305=IfcFlowFitting('0t08kpgMT5dv8Ct413hwcg',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1127269',$,'Transition - Generic',#592613,#585694,'1127269')
[Warning] [2023-01-31 18:46:35] {3EbG4L3aT93Arw1MPkOaHW} No material and surface styles for:
#4334=IfcFlowFitting('3EbG4L3aT93Arw1MPkOaHW',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1151027',$,'Elbow - Generic',#592670,#585751,'1151027')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSqU} No material and surface styles for:
#5069=IfcFlowFitting('3DysdYxvD3RvhYEGegqSqU',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182449',$,'Elbow - Generic',#592673,#585754,'1182449')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSpW} No material and surface styles for:
#5070=IfcFlowFitting('3DysdYxvD3RvhYEGegqSpW',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182479',$,'Elbow - Generic',#592674,#585755,'1182479')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSnW} No material and surface styles for:
#5071=IfcFlowFitting('3DysdYxvD3RvhYEGegqSnW',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182607',$,'Elbow - Generic',#592677,#585758,'1182607')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSn4} No material and surface styles for:
#5072=IfcFlowFitting('3DysdYxvD3RvhYEGegqSn4',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182635',$,'Elbow - Generic',#592678,#585759,'1182635')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSkE} No material and surface styles for:
#5075=IfcFlowFitting('3DysdYxvD3RvhYEGegqSkE',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182817',$,'Elbow - Generic',#592682,#585763,'1182817')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSkH} No material and surface styles for:
#5076=IfcFlowFitting('3DysdYxvD3RvhYEGegqSkH',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182846',$,'Elbow - Generic',#592683,#585764,'1182846')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqSiu} No material and surface styles for:
#5077=IfcFlowFitting('3DysdYxvD3RvhYEGegqSiu',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1182935',$,'Elbow - Generic',#592685,#585766,'1182935')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqScp} No material and surface styles for:
#5082=IfcFlowFitting('3DysdYxvD3RvhYEGegqScp',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183324',$,'Elbow - Generic',#592693,#585774,'1183324')
[Warning] [2023-01-31 18:46:35] {3DysdYxvD3RvhYEGegqScL} No material and surface styles for:
#5083=IfcFlowFitting('3DysdYxvD3RvhYEGegqScL',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183354',$,'Elbow - Generic',#592694,#585775,'1183354')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqSaX} No material and surface styles for:
#5084=IfcFlowFitting('3DysdYxvD3RvhYEGegqSaX',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183438',$,'Elbow - Generic',#592696,#585777,'1183438')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqSa9} No material and surface styles for:
#5085=IfcFlowFitting('3DysdYxvD3RvhYEGegqSa9',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183462',$,'Elbow - Generic',#592697,#585778,'1183462')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqSZ1} No material and surface styles for:
#5086=IfcFlowFitting('3DysdYxvD3RvhYEGegqSZ1',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183534',$,'Elbow - Generic',#592699,#585780,'1183534')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqSWY} No material and surface styles for:
#5090=IfcFlowFitting('3DysdYxvD3RvhYEGegqSWY',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183693',$,'Elbow - Generic',#592705,#585786,'1183693')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqSW6} No material and surface styles for:
#5091=IfcFlowFitting('3DysdYxvD3RvhYEGegqSW6',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1183721',$,'Elbow - Generic',#592706,#585787,'1183721')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqTOD} No material and surface styles for:
#5097=IfcFlowFitting('3DysdYxvD3RvhYEGegqTOD',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1184226',$,'Elbow - Generic',#592716,#585797,'1184226')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqTNA} No material and surface styles for:
#5098=IfcFlowFitting('3DysdYxvD3RvhYEGegqTNA',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1184293',$,'Elbow - Generic',#592718,#585799,'1184293')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqTJJ} No material and surface styles for:
#4336=IfcFlowFitting('3DysdYxvD3RvhYEGegqTJJ',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1184572',$,'Elbow - Generic',#592724,#585805,'1184572')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqTIk} No material and surface styles for:
#4337=IfcFlowFitting('3DysdYxvD3RvhYEGegqTIk',#1,'M_Transition - Generic:Transition - Generic:Transition - Generic:1184577',$,'Transition - Generic',#592725,#585806,'1184577')
[Warning] [2023-01-31 18:46:36] {3DysdYxvD3RvhYEGegqTIp} No material and surface styles for:
#4338=IfcFlowFitting('3DysdYxvD3RvhYEGegqTIp',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1184604',$,'Elbow - Generic',#592726,#585807,'1184604')
[Warning] [2023-01-31 18:46:36] {1bX4H7Xj906v1hOMpAVQwZ} No material and surface styles for:
#4344=IfcFlowFitting('1bX4H7Xj906v1hOMpAVQwZ',#1,'M_Elbow - Generic:Elbow - Generic:Elbow - Generic:1184802',$,'Elbow - Generic',#592733,#585814,'1184802')
